name,dba,street,city,state,zip,gridX,gridY
1617 WAZEE STREET LLC ,LODO WELLNESS CENTER ,"1617 Wazee Street, Unit B ",Denver ,CO,80202,,
3-D DENVER'S DISCREET DISPENSARY LLC,3-D CANNABIS CENTER & 3D DISPENSARY,4305 Brighton Boulevard,Denver,CO,80216,,
4625 EAST COLFAX LLC,THE CLINIC ON COLFAX,4625 East Colfax Avenue,Denver,CO,80220,,
5110 RACE LLC,THE SANCTUARY,5110 Race Street,Denver,CO,80216,,
5280 MEDS/WELLNESS,MMJ AMERICA GOLDEN TRIANGLE,1321 Elati Street,Denver,CO,80204,,
A CUT OFF THE TOP MEDICAL MARIJUANA LLC,,"2059 West 9th Avenue, Unit A",Denver,CO,80204,,
ACME DISPENSARY INC,,"309 Bellview Avenue, Unit 1A",Crested Butte,CO,81224,,
ACME HEALING CENTER OF RIDGWAY LLC,,157 N HIGHWAY 550,Ridgway,CO,81432,,
ADVANCED MEDICAL ALTERNATIVES LLC,ADVANCED MEDICAL ALTERNATIVES,1269-71 Elati Street,Denver,CO,80204,,
ALCC LLC,NEXT HARVEST WELLNESS,2748 West Alameda Avenue,Denver,CO,80219,,
ALPENGLOW BOTANICALS LLC,,"1805 Airport Road, #B1C & B1B",Breckenridge,CO,80424,,
ALPINE HERBAL WELLNESS LLC,FROSTED LEAF,445 Federal Boulevard,Denver,CO,80204,,
ALPINE WELLNESS LLC,ALPINE WELLNESS,300 West Colorado Avenue,Telluride,CO,81435,,
ALTERMEDS LLC,ALTERMEDS LLC,"1156 West Dillon Road, Unit 3",Louisville,CO,80027,,
ALTERNATIVE HOLISTIC HEALING LLC,ROCKY MOUNTAIN ORGANICS,5412 Hwy 119,Black Hawk,CO,80422,,
ALTERNATIVE MEDICAL SUPPLIES LLC,,9 Karlann Drive,Black Hawk,CO,80422,,
ALTERNATIVE MEDICINE ON CAPITOL HILL,ALTERNATIVE MEDICINE ON CAPITOL HILL,1301 Marion Street,Denver,CO,80218,,
ALTERNATIVE MEDICINE ON THE MALL LLC,NATIVE ROOTS APOTHECARY,"910 16th Street, Suite 805",Denver,CO,80202,,
ALTITUDE WELLNESS CENTER LLC,,"3435 South Yosemite Street, Suite 200",Denver,CO,80231,,
ANNIES TOBACCO EMPORIUM LLC,ANNIE'S DISPENSARY,135 Nevada Street,Central City,CO,80427,,
AREN & DAVES DREAM LLC,SERGEANT GREEN LEAF,1402 Argentine Street,Georgetown,CO,80444,,
BACK TO THE GARDEN HEALTH AND WELLNESS CENTER LLC,,1755 South Broadway,Denver,CO,80210,,
BEYOND BROADWAY LLC,"BEYOND BROADWAY, LLC",432 South Broadway,Denver,CO,80209,,
BIOENERGETIC HEALING CENTER LLC,,"842 North Summit Boulevard, #13",Frisco,CO,80443,,
BOTANACARE LLC,BOTANACARE 21+,"11450 Cherokee Street, #A5, A6, A7",Northglenn,CO,80234,,
BOTANICO INC,BOTANICO,3054 Larimer Street,Denver,CO,80205,,
BOULDER ALTERNATIVE CARE LLC,THE GREEN ROOM,"2750 Glenwood Drive, #8",Boulder,CO,80304,,
BOULDER RX LLC,NATIVE ROOTS BOULDER,1146 Pearl Street,Boulder,CO,80302,,
BRECKENRIDGE CANNABIS CLUB LLC,BRECKENRIDGE CANNABIS CLUB,226 South Main Street,Breckenridge,CO,80424,,
BRECKENRIDGE ORGANIC THERAPY LLC,BRECKENRIDGE ORGANIC THERAPY LLC,"1900 Airport Road, Unit A-1",Breckenridge,CO,80424,,
BUD MED HEALTH CENTERS LLC,,2517 Sheridan Boulevard,Edgewater,CO,80214,,
BUDDIES WELLNESS LLC,LA BODEGA,"1270 West Cedar Avenue, Suite A",Denver,CO,80223,,
CAM CORP,CAM,2394 South Broadway,Denver,CO,80210,,
"CANNABIS CARE WELLNESS CENTER, LLC","CANNABIS CARE WELLNESS CENTER, LLC",2515 7th Avenue,Garden City,CO,80631,,
CANNABIS KING LLC,GREENWERKZ,"1131 West Custer Place, Unit A",Denver,CO,80223,,
CAREGIVERS FOR LIFE LLC,,310 Saint Paul Street,Denver,CO,80206,,
CHOICE ORGANICS INC,,"813 Smithfield Drive, Units C & D",Fort Collins,CO,80524,,
CITI-MED LLC,,1640 East Evans Avenue,Denver,CO,80210,,
CMED LLC,,"615 Buggy Circle, Apt D",Carbondale,CO,81623,,
CO-AGRONOMICS LLC,THE GREEN DEPOT,2020 South Broadway,Denver,CO,80210,,
COLORADO BLVD LLC,THE SPRING,"15 Colorado Boulevard, Unit A",Idaho Springs,CO,80452,,
COLORADO CANNABIS ASSOCIATES LLC,THE SPOT,748 East Industrial Boulevard,Pueblo West,CO,81007,,
COLORADO CARE FACILITY INC,,5130 East Colfax,Denver,CO,80220,,
COLORADO FARMS INC,LIGHTSHADE,11975 East 40th Avenue,Denver,CO,80239,,
COLORADO HEALTH CONSULTANTS LLC,STARBUDS,4690 North Brighton Boulevard,Denver,CO,80216,,
COLORADO KIND CARE LLC,VILLAGE GREEN SOCIETY,2043 16th Street,Boulder,CO,80302,,
COLORADO PRODUCT SERVICES,DOCTOR'S GARDEN,"580 Main Street, Suite 300",Carbondale,CO,81623,,
COLORADO WELLNESS CENTERS LLC,LUSH,2490 West 2nd Avenue,Denver,CO,80223,,
COLORADO WELLNESS INC,,2057 South Broadway,Denver,CO,80210,,
COLORADOS BEST INC,LACONTES CLONE BAR & DISPENSARY,5194 Washington Street,Denver,CO,80216,,
COMPASSIONATE CARE GIVERS INC,CANNABIS STATION,1201 20th Street,Denver,CO,80205,,
COMPASSIONATE CARE GIVERS INC,ROCKY MOUNTAIN HIGH,1233 West Alameda Avenue,Denver,CO,80223,,
COMPASSIONATE CARE GIVERS INC,ROCKY MOUNTAIN HIGH,1538 Wazee Street,Denver,CO,80202,,
COMPASSIONATE PAIN MANAGEMENT LLC,COMPASSIONATE PAIN MANAGEMENT,1116-7 West Dillon Road,Louisville,CO,80027,,
COOPER MASON VENTURES LLC,SILVERPEAK APOTHECARY,"520 East Cooper Avenue, LL2",Aspen,CO,81611,,
CURE MEDICAL PHARM INC,CURE MEDICAL PHARM INC,"990 West 6th Avenue, #5",Denver,CO,80204,,
D and C MEDICAL MARIJUANA LLC,GOLDEN LEAF,1755 Lincoln Avenue,Steamboat Springs,CO,80487,,
DELILAH LLC,,115 West Colorado Avenue,Telluride,CO,81435,,
DELTA 9 ALTERNATIVE MEDICINE LLC,STICKY BUDS,2262 South Broadway,Denver,CO,80210,,
DENCO LLC,,"3460 Park Avenue West, Unit D",Denver,CO,80216,,
DENVER DISPENSARY LLC,DENVER DISPENSARY LLC,4975 Vasquez Boulevard,Denver,CO,80216,,
DENVER PATIENTS GROUP LLC,"DENVER PATIENTS GROUP, LLC","2863 Larimer Street, Suite B",Denver,CO,80205,,
DENVER RELIEF LLC,"HKS, LLC","1 Broadway, #A-150",Denver,CO,80203,,
DGS INC,THE KIND ROOM,1881 South Broadway,Denver,CO,80210,,
DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,2028 East Colfax Avenue,Denver,CO,80206,,
DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,970 Lincoln Street,Denver,CO,80203,,
DKC LLC,DENVER KUSH CLUB,2615 Welton Street,Denver,CO,80205,,
DOCTORS ORDERS LLC,,1406 West 38th Avenue,Denver,CO,80211,,
EVERGREEN APOTHECARY LLC,,1568 South Broadway,Denver,CO,80210,,
FLAVORED ESSENTIALS LLC,FLAVORED ESSENTIALS LLC,3955 Oneida Street,Denver,CO,80207,,
FLOWER POWER BOTANICALS LLC,,1308 Duff Drive,Fort Collins,CO,80524,,
FOX STREET WELLNESS,,4773 Fox Street,Denver,CO,80216,,
FRESH BAKED LLC,FRESH BAKED,2539 Pearl Street,Boulder,CO,80302,,
F-SQUARED INDUSTRIES LLC,WELLNESS CENTER OF DENVER,330 South Dayton,Denver,CO,80247,,
